day,metric,detector,flagged
2,pipeline_duration_minutes,trend_break,False
3,pipeline_duration_minutes,trend_break,False
4,pipeline_duration_minutes,trend_break,False
5,pipeline_duration_minutes,trend_break,False
6,pipeline_duration_minutes,trend_break,False
7,pipeline_duration_minutes,trend_break,False
8,pipeline_duration_minutes,trend_break,False
9,pipeline_duration_minutes,trend_break,False
10,pipeline_duration_minutes,trend_break,False
11,pipeline_duration_minutes,trend_break,False
12,pipeline_duration_minutes,trend_break,False
13,pipeline_duration_minutes,trend_break,False
14,pipeline_duration_minutes,trend_break,False
15,pipeline_duration_minutes,trend_break,False
16,pipeline_duration_minutes,trend_break,False
17,pipeline_duration_minutes,trend_break,False
18,pipeline_duration_minutes,trend_break,False
19,pipeline_duration_minutes,trend_break,False
20,pipeline_duration_minutes,trend_break,False
21,pipeline_duration_minutes,trend_break,False
22,pipeline_duration_minutes,trend_break,False
23,pipeline_duration_minutes,trend_break,False
24,pipeline_duration_minutes,trend_break,False
25,pipeline_duration_minutes,trend_break,False
26,pipeline_duration_minutes,trend_break,False
27,pipeline_duration_minutes,trend_break,False
28,pipeline_duration_minutes,trend_break,False
29,pipeline_duration_minutes,trend_break,False
30,pipeline_duration_minutes,trend_break,False
31,pipeline_duration_minutes,trend_break,False
32,pipeline_duration_minutes,trend_break,False
33,pipeline_duration_minutes,trend_break,False
34,pipeline_duration_minutes,trend_break,False
35,pipeline_duration_minutes,trend_break,False
36,pipeline_duration_minutes,trend_break,True
37,pipeline_duration_minutes,trend_break,True
38,pipeline_duration_minutes,trend_break,True
39,pipeline_duration_minutes,trend_break,True
40,pipeline_duration_minutes,trend_break,True
41,pipeline_duration_minutes,trend_break,True
42,pipeline_duration_minutes,trend_break,True
43,pipeline_duration_minutes,trend_break,True
44,pipeline_duration_minutes,trend_break,True
45,pipeline_duration_minutes,trend_break,True
46,pipeline_duration_minutes,trend_break,True
47,pipeline_duration_minutes,trend_break,True
48,pipeline_duration_minutes,trend_break,True
49,pipeline_duration_minutes,trend_break,True
50,pipeline_duration_minutes,trend_break,True
51,pipeline_duration_minutes,trend_break,True
52,pipeline_duration_minutes,trend_break,True
53,pipeline_duration_minutes,trend_break,True
54,pipeline_duration_minutes,trend_break,True
55,pipeline_duration_minutes,trend_break,True
56,pipeline_duration_minutes,trend_break,True
57,pipeline_duration_minutes,trend_break,True
58,pipeline_duration_minutes,trend_break,True
59,pipeline_duration_minutes,trend_break,True
60,pipeline_duration_minutes,trend_break,True
61,pipeline_duration_minutes,trend_break,True
62,pipeline_duration_minutes,trend_break,True
63,pipeline_duration_minutes,trend_break,True
64,pipeline_duration_minutes,trend_break,True
65,pipeline_duration_minutes,trend_break,True
66,pipeline_duration_minutes,trend_break,True
67,pipeline_duration_minutes,trend_break,True
68,pipeline_duration_minutes,trend_break,False
69,pipeline_duration_minutes,trend_break,False
70,pipeline_duration_minutes,trend_break,False
71,pipeline_duration_minutes,trend_break,False
72,pipeline_duration_minutes,trend_break,False
73,pipeline_duration_minutes,trend_break,False
74,pipeline_duration_minutes,trend_break,False
75,pipeline_duration_minutes,trend_break,False
76,pipeline_duration_minutes,trend_break,False
77,pipeline_duration_minutes,trend_break,False
78,pipeline_duration_minutes,trend_break,False
79,pipeline_duration_minutes,trend_break,False
80,pipeline_duration_minutes,trend_break,False
81,pipeline_duration_minutes,trend_break,False
82,pipeline_duration_minutes,trend_break,False
83,pipeline_duration_minutes,trend_break,False
84,pipeline_duration_minutes,trend_break,False
85,pipeline_duration_minutes,trend_break,False
86,pipeline_duration_minutes,trend_break,False
87,pipeline_duration_minutes,trend_break,False
88,pipeline_duration_minutes,trend_break,False
89,pipeline_duration_minutes,trend_break,False
0,pipeline_duration_minutes,data_gap,False
1,pipeline_duration_minutes,data_gap,False
2,pipeline_duration_minutes,data_gap,False
3,pipeline_duration_minutes,data_gap,False
4,pipeline_duration_minutes,data_gap,False
5,pipeline_duration_minutes,data_gap,False
6,pipeline_duration_minutes,data_gap,False
7,pipeline_duration_minutes,data_gap,False
8,pipeline_duration_minutes,data_gap,False
9,pipeline_duration_minutes,data_gap,False
10,pipeline_duration_minutes,data_gap,False
11,pipeline_duration_minutes,data_gap,False
12,pipeline_duration_minutes,data_gap,False
13,pipeline_duration_minutes,data_gap,False
14,pipeline_duration_minutes,data_gap,False
15,pipeline_duration_minutes,data_gap,False
16,pipeline_duration_minutes,data_gap,False
17,pipeline_duration_minutes,data_gap,False
18,pipeline_duration_minutes,data_gap,False
19,pipeline_duration_minutes,data_gap,False
20,pipeline_duration_minutes,data_gap,False
21,pipeline_duration_minutes,data_gap,False
22,pipeline_duration_minutes,data_gap,False
23,pipeline_duration_minutes,data_gap,False
24,pipeline_duration_minutes,data_gap,False
25,pipeline_duration_minutes,data_gap,False
26,pipeline_duration_minutes,data_gap,False
27,pipeline_duration_minutes,data_gap,False
28,pipeline_duration_minutes,data_gap,False
29,pipeline_duration_minutes,data_gap,False
30,pipeline_duration_minutes,data_gap,False
31,pipeline_duration_minutes,data_gap,False
32,pipeline_duration_minutes,data_gap,False
33,pipeline_duration_minutes,data_gap,False
34,pipeline_duration_minutes,data_gap,False
35,pipeline_duration_minutes,data_gap,False
36,pipeline_duration_minutes,data_gap,False
37,pipeline_duration_minutes,data_gap,False
38,pipeline_duration_minutes,data_gap,False
39,pipeline_duration_minutes,data_gap,False
40,pipeline_duration_minutes,data_gap,False
41,pipeline_duration_minutes,data_gap,False
42,pipeline_duration_minutes,data_gap,False
43,pipeline_duration_minutes,data_gap,False
44,pipeline_duration_minutes,data_gap,False
45,pipeline_duration_minutes,data_gap,False
46,pipeline_duration_minutes,data_gap,False
47,pipeline_duration_minutes,data_gap,False
48,pipeline_duration_minutes,data_gap,False
49,pipeline_duration_minutes,data_gap,False
50,pipeline_duration_minutes,data_gap,False
51,pipeline_duration_minutes,data_gap,False
52,pipeline_duration_minutes,data_gap,False
53,pipeline_duration_minutes,data_gap,False
54,pipeline_duration_minutes,data_gap,False
55,pipeline_duration_minutes,data_gap,False
56,pipeline_duration_minutes,data_gap,False
57,pipeline_duration_minutes,data_gap,False
58,pipeline_duration_minutes,data_gap,False
59,pipeline_duration_minutes,data_gap,False
60,pipeline_duration_minutes,data_gap,False
61,pipeline_duration_minutes,data_gap,False
62,pipeline_duration_minutes,data_gap,False
63,pipeline_duration_minutes,data_gap,False
64,pipeline_duration_minutes,data_gap,False
65,pipeline_duration_minutes,data_gap,False
66,pipeline_duration_minutes,data_gap,False
67,pipeline_duration_minutes,data_gap,False
68,pipeline_duration_minutes,data_gap,False
69,pipeline_duration_minutes,data_gap,False
70,pipeline_duration_minutes,data_gap,False
71,pipeline_duration_minutes,data_gap,False
72,pipeline_duration_minutes,data_gap,False
73,pipeline_duration_minutes,data_gap,False
74,pipeline_duration_minutes,data_gap,False
75,pipeline_duration_minutes,data_gap,False
76,pipeline_duration_minutes,data_gap,False
77,pipeline_duration_minutes,data_gap,False
78,pipeline_duration_minutes,data_gap,False
79,pipeline_duration_minutes,data_gap,False
80,pipeline_duration_minutes,data_gap,False
81,pipeline_duration_minutes,data_gap,False
82,pipeline_duration_minutes,data_gap,False
83,pipeline_duration_minutes,data_gap,False
84,pipeline_duration_minutes,data_gap,False
85,pipeline_duration_minutes,data_gap,False
86,pipeline_duration_minutes,data_gap,False
87,pipeline_duration_minutes,data_gap,False
88,pipeline_duration_minutes,data_gap,False
89,pipeline_duration_minutes,data_gap,False
0,pipeline_success_rate,threshold,False
1,pipeline_success_rate,threshold,False
2,pipeline_success_rate,threshold,False
3,pipeline_success_rate,threshold,False
4,pipeline_success_rate,threshold,False
5,pipeline_success_rate,threshold,False
6,pipeline_success_rate,threshold,False
7,pipeline_success_rate,threshold,False
8,pipeline_success_rate,threshold,False
9,pipeline_success_rate,threshold,False
10,pipeline_success_rate,threshold,False
11,pipeline_success_rate,threshold,False
12,pipeline_success_rate,threshold,False
13,pipeline_success_rate,threshold,False
14,pipeline_success_rate,threshold,False
15,pipeline_success_rate,threshold,False
